Numero_compte;Intitule;Classe;Niveau;Observation
1;Comptes de capitaux;1;1;
10;Capital et reserves;1;2;
101;Capital;1;3;
1011;Capital souscrit - non appele;1;4;
1012;Capital souscrit - appele, non verse;1;4;
1013;Capital souscrit - appele, verse;1;4;
1018;Capital souscrit soumis a des reglementations particulieres;1;4;
104;Primes liees au capital social;1;3;
1041;Primes d'emission;1;4;
1042;Primes de fusion;1;4;
1043;Primes d'apport;1;4;
1044;Primes de conversion d'obligations en actions;1;4;
1045;Bons de souscription d'actions;1;4;
105;Ecarts de reevaluation;1;3;
1052;Ecart de reevaluation libre;1;4;
1055;Ecarts de reevaluation (reevaluation legale);1;4;
106;Reserves;1;3;
1061;Reserve legale;1;4;
1062;Reserves indisponibles;1;4;
1063;Reserves statutaires ou contractuelles;1;4;
1064;Reserves reglementees;1;4;
1068;Autres reserves;1;4;
107;Ecart d'equivalence;1;3;
108;Compte de l'exploitant;1;3;
109;Actionnaires : Capital souscrit - non appele;1;3;
11;Report a nouveau;1;2;
110;Report a nouveau (solde crediteur);1;3;
119;Report a nouveau (solde debiteur);1;3;
12;Resultat de l'exercice;1;2;
120;Resultat de l'exercice (benefice);1;3;
129;Resultat de l'exercice (perte);1;3;
13;Subventions d'investissement;1;2;
131;Subventions d'equipement;1;3;
138;Autres subventions d'investissement;1;3;
139;Subventions d'investissement inscrites au compte de resultat;1;3;
14;Provisions reglementees;1;2;
142;Provisions reglementees relatives aux immobilisations;1;3;
143;Provisions reglementees relatives aux stocks;1;3;
145;Amortissements derogatoires;1;3;
146;Provision speciale de reevaluation;1;3;
147;Plus-values reinvesties;1;3;
148;Autres provisions reglementees;1;3;
15;Provisions;1;2;
151;Provisions pour risques;1;3;
153;Provisions pour pensions et obligations similaires;1;3;
154;Provisions pour restructurations;1;3;
155;Provisions pour impots;1;3;
156;Provisions pour renouvellement des immobilisations;1;3;
157;Provisions pour charges a repartir sur plusieurs exercices;1;3;
158;Autres provisions pour charges;1;3;
16;Emprunts et dettes assimilees;1;2;
161;Emprunts obligataires convertibles;1;3;
163;Autres emprunts obligataires;1;3;
164;Emprunts aupres des etablissements de credit;1;3;
165;Depots et cautionnements recus;1;3;
166;Participation des salaries aux resultats;1;3;
167;Emprunts et dettes assortis de conditions particulieres;1;3;
168;Autres emprunts et dettes assimilees;1;3;
169;Primes de remboursement des obligations;1;3;
17;Dettes rattachees a des participations;1;2;
171;Dettes rattachees a des participations (groupe);1;3;
174;Dettes rattachees a des participations (hors groupe);1;3;
178;Dettes rattachees a des societes en participation;1;3;
18;Comptes de liaison des etablissements et societes en participation;1;2;
181;Comptes de liaison des etablissements;1;3;
186;Biens et prestations de services echanges entre etablissements (charges);1;3;
187;Biens et prestations de services echanges entre etablissements (produits);1;3;
188;Comptes de liaison des societes en participation;1;3;
2;Comptes d'immobilisations;2;1;
20;Immobilisations incorporelles;2;2;
201;Frais d'etablissement;2;3;
203;Frais de recherche et de developpement;2;3;
205;Concessions et droits similaires, brevets, licences, marques, procedes, logiciels;2;3;
206;Droit au bail;2;3;
207;Fonds commercial;2;3;
208;Autres immobilisations incorporelles;2;3;
21;Immobilisations corporelles;2;2;
211;Terrains;2;3;
212;Agencements et amenagements de terrains;2;3;
213;Constructions;2;3;
214;Constructions sur sol d'autrui;2;3;
215;Installations techniques, materiel et outillage industriels;2;3;
218;Autres immobilisations corporelles;2;3;
22;Immobilisations mises en concession;2;2;
23;Immobilisations en cours;2;2;
231;Immobilisations corporelles en cours;2;3;
232;Immobilisations incorporelles en cours;2;3;
237;Avances et acomptes verses sur immobilisations incorporelles;2;3;
238;Avances et acomptes verses sur commandes d'immobilisations corporelles;2;3;
26;Participations et creances rattachees a des participations;2;2;
261;Titres de participation;2;3;
266;Autres formes de participation;2;3;
267;Creances rattachees a des participations;2;3;
268;Creances rattachees a des societes en participation;2;3;
269;Versements restant a effectuer sur titres de participation non liberes;2;3;
27;Autres immobilisations financieres;2;2;
271;Titres immobilises autres que les TIAP (droit de propriete);2;3;
272;Titres immobilises (droit de creance);2;3;
273;Titres immobilises de l'activite de portefeuille (TIAP);2;3;
274;Prets;2;3;
275;Depots et cautionnements verses;2;3;
276;Autres creances immobilisees;2;3;
277;Actions propres ou parts propres;2;3;
279;Versements restant a effectuer sur titres immobilises non liberes;2;3;
28;Amortissements des immobilisations;2;2;
280;Amortissements des immobilisations incorporelles;2;3;
281;Amortissements des immobilisations corporelles;2;3;
29;Depreciations des immobilisations;2;2;
290;Depreciations des immobilisations incorporelles;2;3;
291;Depreciations des immobilisations corporelles;2;3;
293;Depreciations des immobilisations en cours;2;3;
296;Depreciations des participations et creances rattachees a des participations;2;3;
297;Depreciations des autres immobilisations financieres;2;3;
3;Comptes de stocks et en-cours;3;1;
31;Matieres premieres (et fournitures);3;2;
32;Autres approvisionnements;3;2;
33;En-cours de production de biens;3;2;
34;En-cours de production de services;3;2;
35;Stocks de produits;3;2;
36;Stocks provenant d'immobilisations;3;2;
37;Stocks de marchandises;3;2;
39;Depreciations des stocks et en-cours;3;2;
391;Depreciations des matieres premieres (et fournitures);3;3;
392;Depreciations des autres approvisionnements;3;3;
393;Depreciations des en-cours de production de biens;3;3;
394;Depreciations des en-cours de production de services;3;3;
395;Depreciations des stocks de produits;3;3;
397;Depreciations des stocks de marchandises;3;3;
4;Comptes de tiers;4;1;
40;Fournisseurs et comptes rattaches;4;2;
401;Fournisseurs;4;3;
403;Fournisseurs - Effets a payer;4;3;
404;Fournisseurs d'immobilisations;4;3;
405;Fournisseurs d'immobilisations - Effets a payer;4;3;
408;Fournisseurs - Factures non parvenues;4;3;
409;Fournisseurs debiteurs (avances, acomptes, RRR a obtenir);4;3;
41;Clients et comptes rattaches;4;2;
411;Clients;4;3;
413;Clients - Effets a recevoir;4;3;
416;Clients douteux ou litigieux;4;3;
418;Clients - Produits non encore factures;4;3;
419;Clients crediteurs (avances, acomptes, RRR a accorder);4;3;
42;Personnel et comptes rattaches;4;2;
421;Personnel - Remunerations dues;4;3;
422;Comite social et economique (CSE);4;3;
425;Personnel - Avances et acomptes;4;3;
426;Personnel - Depots;4;3;
427;Personnel - Oppositions;4;3;
428;Personnel - Charges a payer et produits a recevoir;4;3;
43;Securite sociale et autres organismes sociaux;4;2;
431;Securite sociale;4;3;
437;Autres organismes sociaux;4;3;
438;Organismes sociaux - Charges a payer et produits a recevoir;4;3;
44;Etat et autres collectivites publiques;4;2;
441;Etat - Subventions a recevoir;4;3;
442;Etat - Impots et taxes recouvrables sur des tiers;4;3;
443;Operations particulieres avec l'Etat et les collectivites publiques;4;3;
444;Etat - Impot sur les benefices;4;3;
445;Etat - Taxes sur le chiffre d'affaires;4;3;
4452;TVA due intracommunautaire;4;4;
4455;Taxes sur le chiffre d'affaires a decaisser;4;4;
4456;Taxes sur le chiffre d'affaires deductibles;4;4;
44562;TVA deductible sur immobilisations;4;5;
44566;TVA deductible sur autres biens et services;4;5;
4457;Taxes sur le chiffre d'affaires collectees par l'entreprise;4;4;
44571;TVA collectee;4;5;
4458;Taxes sur le chiffre d'affaires a regulariser ou en attente;4;4;
446;Obligations cautionnees;4;3;
447;Autres impots, taxes et versements assimiles;4;3;
448;Etat - Charges a payer et produits a recevoir;4;3;
45;Groupe et associes;4;2;
451;Groupe;4;3;
455;Associes - Comptes courants;4;3;
